2023-11-21 12:51:19 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-11-21 12:51:19 | INFO | model_worker | Loading the model ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'] on worker ad5d4753 ...
2023-11-21 12:51:19 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                             | 0/2 [00:00<?, ?it/s]
2023-11-21 12:51:26 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████████▌                                          | 1/2 [00:06<00:06,  6.33s/it]
2023-11-21 12:51:28 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.15s/it]
2023-11-21 12:51:28 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.48s/it]
2023-11-21 12:51:28 | ERROR | stderr | 
2023-11-21 12:51:34 | INFO | model_worker | Register to controller
2023-11-21 12:51:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m950532[0m]
2023-11-21 12:51:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-21 12:51:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-21 12:51:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21020[0m (Press CTRL+C to quit)
